,Document_No,Dominant_Topic,Topic_Perc_Contrib,Keywords,Text
182,182,1.0,0.5938000082969666,"fauna, wildlif, photographi, water, organ, mammal, anim, terrestri, bird, tree"," the best thing about being back in jerusalem is to experience again the damascus gate. lens-like, it pulls in in muslims from salah e-din street, orthodox jews from mea she'arim, christian pilgrims from the hostels on the old green line and even the odd national geographic photographer and squeezes them through this narrow gap in suleiman the magnificent's walls. it's like one of those technical drawings of how a jet engine works: it intakes these believers, fires them through grand architecture and ejects them at high energy through the nozzle of el wad st and down into the old city and its holy sites. except instead of thrust it's an engine for producing piety. i think it is the most exciting, jinking left-turn right-turn in history.i'm rooming on the via dolorosa and i have my morning coffee to the sound of pilgrims from romania or nigeria or korea, below my window, singing mournfully at the 8th station of the cross.follow @simonnorfolkstudio  for updates, outtakes, unpublished and archive material.@natgeo @simonnorfolkstudio#photojournalism #documentaryphotography #simonnorfolk #jerusalem #christianity #religion #faith #holyland #orthodoxchurch #simonnorfolkstudio #igtravel #visualarchitects #pilgrims #faithful #traditions #culture #monks #viadolorosa #religious #religion #faith #belief #damascusgate #suleiman #stationsofthecross"
183,183,0.0,0.20000000298023224,"light, grass, landscap, dark, tree, night, ecoregion, girl, plant, area"," the other night i had the great honor of receiving a lifetime achievement award from @nhm_wpy, the wildlife photographer of the year competition during a ceremony in londonâãâªs magnificent natural history museum. i was given a wonderful sculpture of a bull elephant. when my partner in life and work @christineeckstrom examined it closely, she realized it had been modeled after a photo i had made on assignment for @natgeo years ago of a famous elephant named ""survivor"" in zambiaâãâªs north luangwa valley. survivor lived through a previous poaching holocaust in the 1980s and he was written up in mark and delia owens' books ""eye of the elephant"" and ""survivorâãâªs song."" the bull elephants depicted here, which i photographed in botswana one memorable evening, lived more tranquil lives thanks to its governmentâãâªs enlightened policy of putting a moratorium on elephant hunting, but even there the tide is turning. nearly one hundred elephants were found poached in an area recently that had been a safe haven for years. iâãâªm sharing this image in honor of all elephant champions including the late paul allen, and respectfully ask that you consider supporting the organizations that can turn the current poaching crisis around and secure a future for elephants. follow me @franslanting to learn more. @elephantcrisisfund @savetheelephants @wildaid @wildnetorg #elephants #elephantcrisisfund #ivory #nhm_wpy #conservation #wildlifephotography #wildlife."
184,184,0.0,0.8375999927520752,"light, grass, landscap, dark, tree, night, ecoregion, girl, plant, area"," from the charles bridge, night falls on prague castle along the banks of the vltava river in prague. the castle dates back to the ninth century and is still in use today - as the office of the president of the czech republic. it is rumored to be the largest ancient castle in the world, occupying 750,00 square feet (70,000 square meters) and housing st vitus cathedral. #followme @irablockphoto to see more images from the world. #praguecastle #vltavariver #prague #czechrepublic #charlesbridge"
185,185,2.0,0.7997999787330627,"geolog, rock, mountain, phenomenon, human, girl, cloud, format, landscap, atmospher"," as i prepare to dive into the water with over 1000 southern fur seals in the falkland islands, i'm hesitant, unsure of how the seals will react to my presence in their aquatic territory. however, within moments, i am surrounded, and my nerves fade away as they quickly reveal their playful nature. nibbling and nudging at my scuba gear and camera, they are endlessly curious, and time slips aways as we enjoy a once in a lifetime visit together. #turningthetide #seal #nature #wildlifephotography"
186,186,4.0,0.899399995803833,"mountain, landform, area, wilder, ecosystem, highland, citi, grassland, natur, tree"," under the heavy rains of the african winter, i watched this southern ground hornbill and his mate make the best of the wet weather. as he made his way across the savannah, he stuffed his beak, stopping every few moments to catch a tasty frog or insect, content to have his beak spilling with frog legs. the couple eventually made their way into the forest, likely to drop off their abundant meal to their nest. #followme at @cristinamittermeier for some of my favourite images from around the world. #kenya #nature #wildlife #photography"
187,187,3.0,0.8647000193595886,"water, natur, tree, wildlif, mammal, ocean, plant, fauna, forest, grass"," in peepli kheera, india, girls line up for school where there is no working toilet. most girls drop out of school when they start their period due to a lack of toilets and privacy. this happens in many parts of the world. india has been grappling with the problem since before it won independence from great britain in 1947. âããsanitation is more important than independence,âãâ mahatma gandhi said, urging his compatriots to clean up their act. to some extent they have: the percentage of indians who defecate in the open has declined substantially in recent decades. but with the population growing rapidly, census data suggest that most indians now live in places where they are more exposed to othersâãâª feces, not less. #india #sanitation @noorimages"
188,188,3.0,0.9186999797821045,"water, natur, tree, wildlif, mammal, ocean, plant, fauna, forest, grass"," i have been working in new yorkâãâªs chinatown since 1992âããfor more than 26 yearsâããand it is still a project in progress. immigration is often propelled by suffering. to witness the shifting patterns of populations is to see the world in all its exigenciesâããwar, natural disasters, repression, famine, poverty and persecution.but there is a rainbow at the bottom of that pandoraâãâªs box of troubles; hope, too, propels immigrants to settle in strange lands. i should know: i am one myself."
189,189,3.0,0.8646000027656555,"water, natur, tree, wildlif, mammal, ocean, plant, fauna, forest, grass"," âããit was so long ago. do you still think of him often?âãâ i asked luzmila mahuanca, an indigenous leader in peru. the tears rolled down her cheeks - âããyou always remember - a mother never forgets her children.âãâ luzmilaâãâªs 15-year-old son was taken away during the years of conflict between the military and the shinning path. he was never seen again. peruâãâªs ashaninka communities like luzmilaâãâªs, which reside in the countryâãâªs jungle regions, were devastated by the conflict. she has never stopped fighting for justice and answers about the disappearance of her son. she is not alone. an estimated 20,000 people are still missing.//men make war; women live with the consequences. at least that is the way it is largely perceived. women are hardly passive victims though. they grieve, they fight against the suffering, and many find they are forced to re-invent themselves, shedding an old identify and forging a new one shaped by war. //this work was made with the support of the international committee of the red cross, a humanitarian organization working on all sides of conflict to alleviate peopleâãâªs suffering. to see more from the a womanâãâªs war project, go to @icrc"
190,190,1.0,0.9089000225067139,"fauna, wildlif, photographi, water, organ, mammal, anim, terrestri, bird, tree"," a hiker thinks twice before attempting to climb down old moki steps (hand and foot holds carved into the near-vertical sandstone) once used to access these ancestral living and storage structures in #bearsearsnationalmonument, utah.  the structures most likely date between 900-1250 ce. #mokisteps can be found all over the american southwest.  with a potential fall of a couple hundred feet, this hiker chose not to enter the cave.  if you encounter any site like this please do not enter it.  #visitwithrespect follow @argonautphoto to learn more about the ancestral pueblo people and to see more images that show how high up these dwellings are!"
191,191,1.0,0.8659999966621399,"fauna, wildlif, photographi, water, organ, mammal, anim, terrestri, bird, tree"," autumn has arrived in baimaxueshan mountains national park in yunnan, china. the snow-covered white horse mountains have 20 peaks all over 4,000 meters high. larch trees glow a golden hue beneath the mammoth mountains.  #deqin #hengduan #baima #yunnan"
192,192,1.0,0.7296000123023987,"fauna, wildlif, photographi, water, organ, mammal, anim, terrestri, bird, tree"," i grew up on the gulf coast of florida. itâãâªs where i first fell in love with the water and became a conservationist. stories from my parents made me realize how much the health of the estuaries and fisheries had degraded in just one generation. for the past dozen years iâãâªve been focused a bit further inland, working to raise visibility of the florida wildlife corridor âãã a 17-million acre network of connected wildlife habitat that is very much threatened from expanding roads and development. the corridor is hidden in plain sight for most of floridaâãâªs 21 million residents and 120 million annual visitors, and same could be said for the gulf. i am thankful to have experienced the intersection of these two worlds during the 2015 #glades2gulf expedition (supported by @insidenatgeo). this photo was made on day 10 of that journey among tendrils of the chassahowitzska river delta. i couldnâãâªt find my team members to use as subjects during the first of the magical sunrise, so i set my camera on a tripod, started the interval timer and paddled off into the fog. the experience was one of my favorites from the 70-day trek. later that year, this image was selected as the cover for the forgotten coast, made for pbs by @grizzlycreekfilms. in many ways, the gulf of mexico is americaâãâªs forgotten coast. last week the specific region of the florida panhandle officially known as the forgotten coast was devastated by hurricane michael. my prayers are with the people, many whom lost their homes. let us remember and support them. you can donate to the red cross hurricane relief through the link in my bio. #forgottencoast #gulfofmexico #resilience @sea_legacy @ilcp_photographers @mallorydimmitt @joeguthrie8 @natgeoimagecollection #floridawild #keepflwild @fl_wildcorridor"
193,193,2.0,0.7228000164031982,"geolog, rock, mountain, phenomenon, human, girl, cloud, format, landscap, atmospher"," she's a phenomenal hunter in perfect condition. like all okavango lions, her muscles are highly developed from running through water on a daily basis and she is bigger than most lions found in other areas. it is not possible to live in this wet environment without learning to incorporate the water into following prey species and being successful in hunting them. she currently has small cubs tucked away from the rest of the pride and is hunting on her own. @dereckjoubert and i have watched her stalking red lechwe in the deep swamps for hours. she doesn't stop until she is successful. with the very high numbers of lechwe around the island, she also doesn't need to hunt at night and indeed seems to be getting up later and later in the day - often hunting around mid-day. we used to stay with these lions from pre-dawn to film their hunts, but we're learning that right now, when the sun is rising, we too can rest with her. she's not going to move if she doesn't need to.  #thisismytrophy #okavangolions #bigcats #dubaplains"
194,194,4.0,0.8849999904632568,"mountain, landform, area, wilder, ecosystem, highland, citi, grassland, natur, tree"," people are the key to saving africa's great animals. in this photo, kamara, a kenyan rhino keeper, walks in the rain with orphaned black rhinos he hand-raised at lewa wildlife conservancy (@lewa_wildlife) in kenya. indigenous communities are on the front lines of the fight against poaching and landscape destruction, making them the best protectors of the endangered wildlife around them. together we can work to save them - please visit and support the communities that protect them.follow @amivitale @lewa_wildlife @nrt_kenya & @nature_org to learn about the incredible work being done to protect and preserve these ancient creatures@kenyawildlifeservice @thephotosociety @natgeo @nature_africa #worthmorealive #protectrhinos #dontletthemdisappear #rhinos #saverhinos #stoppoaching #kenya #northernkenya #magicalkenya #africa #everydayafrica #worldrhinoday #photojournalism #amivitale"
195,195,0.0,0.20000000298023224,"light, grass, landscap, dark, tree, night, ecoregion, girl, plant, area",
196,196,0.0,0.20000000298023224,"light, grass, landscap, dark, tree, night, ecoregion, girl, plant, area"," a leopard cat, the smallest of borneoâãâªs five cat species, triggers my camera trap and takes a self portrait deep in the mountains of gunung palung national park.  my ongoing @natgeo project is an attempt to document the lesser known and rarely seen nocturnal mammals of this park, one of the very best remaining examples of healthy lowland rainforest in borneo.  the images is in black & white because i made it with an infra-red sensitive camera and infra-red flashes (which are invisible to us and other mammals), so as to minimize disturbance to wildlife.  follow @timlaman to see more animals that passed my camera trap.  #cat #leopardcat, #gunungpalungnationalpark, #kalimantan, #rainforest, #borneo, #indonesiabiodiversity."
197,197,0.0,0.4733999967575073,"light, grass, landscap, dark, tree, night, ecoregion, girl, plant, area"," measuring up to three feet in length and weighing nearly 200 pounds, the yangtze giant softshell turtle is the worldâãâªs largest freshwater turtle. with only four known to exist in the world, it is also incredibly rare. this male, thought to be over 100-years-old, calls the suzhou zoo in china home, along with one other female. this species must breed soon or it will go extinct. past attempts to breed the pair at the suzhou zoo have proved difficult, with three unsuccessful artificial insemination attempts. however, researchers were recently delighted to find two of these turtles swimming freely in vietnam. @turtlesurvival is coordinating efforts with wcs vietnam, the asian turtle program and others to hopefully capture and breed the pair. for behind the scenes video from this shoot visit the link in @joelsartoreâãâªs bio. #yangtzegiantsoftshell #criticallyendangeredspecies"
198,198,4.0,0.9096999764442444,"mountain, landform, area, wilder, ecosystem, highland, citi, grassland, natur, tree","i didnâãâªt go crazy with photoshop!  this is what the #greenhouses actually looked like when i flew my drone over koppert cress in the netherlands, who grow micro-greens for gourmet chefs throughout europe and the middle east.  they use magenta frequency leds to extend their growing season and assure product uniformity.  plants donâãâªt absorb green light, so magenta leds are more power efficient. to see more of where your food is coming from, follow @feedtheplanet"
199,199,2.0,0.838699996471405,"geolog, rock, mountain, phenomenon, human, girl, cloud, format, landscap, atmospher"," kenneth maryboy (in blanket), a navajo activist, leads members of hopi, zuni, ute, and other tribes in a sunrise prayer with a corn flour offering before the last day of the groupâãâªs prayer run. indigenous groups have been assembling and doing prayer gatherings, prayer runs, and cultural exchanges bridging old divides and uniting tribes across the country in a common goal. @protectbearsears, the nonprofit whose board maryboy serves on, was established by the dineâãâª (navajo), but it became the nucleus of the broader intertribal coalition set up to protect bears ears. follow @argonautphotos for more images of these inter-tribal gatherings."
200,200,0.0,0.20000000298023224,"light, grass, landscap, dark, tree, night, ecoregion, girl, plant, area",
201,201,0.0,0.5271999835968018,"light, grass, landscap, dark, tree, night, ecoregion, girl, plant, area"," the magic about nepal isnâãâªt always about the himalayas, the glory of the highest peaks on earth. often itâãâªs in the quite hillside moments in between. #nepaliloveyou join me @renan_ozturk for more images from nepal."
202,202,1.0,0.728600025177002,"fauna, wildlif, photographi, water, organ, mammal, anim, terrestri, bird, tree"," jorge is chief of the chitonahua tribe, one of several indigenous tribes in peru considered in initial contact with the outside world. his eye was shot out by a logger when jorge and his dad tried to raid a logging camp for machetes and other items in the mid 1990âãâªs. they escaped, but soon after were hunted down by the loggers aided by guides from another indigenous tribe. approximately 15 chitonahua were captured and forced to leave the forest interior and relocate to a village on the yurua river where they live today. despite being contacted over 20 years ago, the chitonahua still struggle to assimilate into modern society. this includes earning money to purchase salt, medicine, clothing and other items they now depend on. however, compared to many other tribes in initial contact in peru, the chitonahua are doing relatively well. they have an impressive garden of vegetables, fruit trees and medicinal plants and recently won a government sponsored competition among local villages for raising domesticated animals. perhaps most importantly, the children attend school nearby and speak fluent spanish. shot for the peru part of our october issue on the amazonâãâªs isolated tribes. check out the link in @chrisfagan_uac profile for more information on tribes in initial contact like the chitonahua."
203,203,4.0,0.8848999738693237,"mountain, landform, area, wilder, ecosystem, highland, citi, grassland, natur, tree"," vasile has been a shepherd since the age of nine. he has never been able to afford his own flock, and is constantly on the moveâããa reason, he says, that women have always left him. in transylvania and other remote areas of romania, many people farm on a small scale, in ways unchanged for centuries. their farms have among the lowest yields in europe, but also some of the highest levels of self-sufficiency. lack of money and suspicion of unfamiliar methods mean that few chemicals and artificial fertilizers are used. but in the past decade, many have abandoned their farms for at least part of the year to work in cities abroad. romaniaâãâªs 2007 entry into the european union also threatened this traditional way of life, as farmers cannot compete with european imports, and the small size of farms means they are not eligible for eu subsidies. for more human interest stories around the globe please #followme @renaeffendiphoto#shepherd #agriculture #dailylife #romania #culture #tradition #europe"
204,204,1.0,0.47049999237060547,"fauna, wildlif, photographi, water, organ, mammal, anim, terrestri, bird, tree"," it was already among the most dangerous commutes on earth. to make the 600-mile journey from agadez, an ancient nigerien caravan city that has grown into africaâãâªs most notorious human-smuggling hub, across the sahara to libya was to risk death at the hands of bandits, terrorists, and the elements. then in 2015 the journey became even more perilous. âããthe army started hunting us,âãâ says adji, who at 32 had been ferrying migrants to libya for nearly 15 years. âããthey are even shooting at our trucks.âãâ i photographed the eu-funded crackdown on nigerâãâªs smuggling industry as part of a special investigation led by @tymccormick5 and published in @foreignpolicymag last year. this series âãã·my smuggler, my saviorâãâª explores the complicated role these men play in the lives of those attempting the journey to europe. theyâãâªre migrantsâãâª only chance of making it safely across the sahara. theyâãâªre also outlaws engaged in a deadly game of cat and mouse with nigerâãâªs military. adjiâãâªs truck was hijacked by bandits in 2016 as he traveled along a new and more dangerous route to libya. he barely survived, walking for miles in the desert before stumbling across another migrant caravan. for the sake of his wife and children, adji says he has left the trade, but those who are still willing to make the trip can expect profits even bigger than before. #migration #europe #niger"
205,205,0.0,0.20000000298023224,"light, grass, landscap, dark, tree, night, ecoregion, girl, plant, area"," a storm builds over church rock in new mexico's red rock state park. my church has always been a place without walls. raised in rural vermont, my parents never forced a man-made theology upon my brother and i. instead, they allowed us to experience the physical world that wasnâãâªt created by man. the thunder, the cold winters, the spotted salamanders, the spring peepers, the night sky, the goldfinches, ravens, evening grosbeaks, ruby-throated hummingbirds, the taste of wild blackberries, summer squash from the garden, and countless other life experiences that cannot be had indoors. if i worship any one thing, it would be the sun for it brings life to all things on earth. i feel its warmth on my face, i long for its return in winter, i know its wrath when i expose my skin too itâãâªs rays for too long, and i see the life it brings all over the world with my own eyes. i believe in what i see and what feels real to me. i worship healthy ecosystems because they bring life to us all. where is your church?"
206,206,2.0,0.885200023651123,"geolog, rock, mountain, phenomenon, human, girl, cloud, format, landscap, atmospher"," sunset at an unnamed granary in #bearsearsnationalmonument, utah, shot on assignment for our current cover story. these structures, built by the ancestral pueblo people (often, and inappropriately, called the anasazi), most likely date between 700-1250ce. by 700 there was a strong dependence on corn as a food source in the cedar mesa area as well as beans and squash. to survive long droughts these foods would have been stored in massive quantities to last several years in these cliffside granaries. hear octavius seowtewa, the leader of the galaxy medicine society of the zuni people (descendants of the ancestral puebloans of the bears ears region) describe these storehouses by following @argonautphoto and his ig story today. #bearsearsnationalmonument"
207,207,2.0,0.3384999930858612,"geolog, rock, mountain, phenomenon, human, girl, cloud, format, landscap, atmospher"," we were engaged and had signed the legal papers to celebrate the marriage after graduation...but, i found him cheating with his friend's wife. for some reason i felt ashamed, so i kept the reason behind our separation to ourselves. i remember sitting in front of the judge waiting for the finalized divorce papers whilst the  judge looked at me disapprovingly and said: âããhad you been a better wife and stuck to looking after your home and husband you wouldnâãâªt be here todayâãâ. the judge asked that we go seek counseling first...#sauditalesoflove #saudiarabia #saudiwomen #marriage #love #divorce"
208,208,3.0,0.8986999988555908,"water, natur, tree, wildlif, mammal, ocean, plant, fauna, forest, grass"," territorially part of yemen,  socotra (arabic: â¯_ã´âã´ã¢ã´ââ¯ã¡ã´ãâ¯â±ã´_ã´ã¤âã_ suquâ__ra), is an archipelago of four islands located in the arabian sea. as a consequence of its isolation, the island is home to a high number of endemic species; up to a third of its plant life is endemic. it has been described as """"the most alien-looking place on earthâãâ. in the dragon's blood tree forest at diksam. an hour long exposure. the dragon blood tree (dracaena cinnabari) has a unique and strange appearance, with an """"upturned, densely packed crown"""". this evergreen species is named after its dark red resin, which is known as """"dragon's blood"""". the trees have long been harvested for their resin, highly prized in the ancient world and still used today. socotrans use it ornamentally as well as for dying wool, as a glue, and a breath freshener. because of the belief that it is the blood of the dragon it is also used in ritual magic and alchemy. human activities have greatly reduced the tree's population through overgrazing, and feeding the flowers and fruits to livestock. one of the species' greatest threats is the gradual dessication of the archipelago.follow @simonnorfolkstudio  for updates, outtakes, unpublished and archive material.@natgeo @simonnorfolkstudio #socotra #landscape #soqotra #documentaryphotography #simonnorfolkstudio #simonnorfolk #documentary #reportage #yemen #arabiansea #photojournalism #journalism #arabianpeninsular #arabia #endemic #threatenedspecies #endangeredspecies #simonnorfolkstudio #simonnorfolk #worldheritage #dragonbloodtree #desert #iucn #diksumplateau #diksum"
209,209,1.0,0.5063999891281128,"fauna, wildlif, photographi, water, organ, mammal, anim, terrestri, bird, tree"," buenaventura, valle del cauca, colombia. members of the wounaan indigenous group took shelter at a local school in the city of buenaventura.66 families made the four-hour journey by boat to seek assistance after being  forcibly displaced by cocaine trafficking groups and illegal armed groups battling to take control of this country's region. a peace accord singed in 2016 has ended the 53 years flight with largest rebel group farc but previous controlled areas by this group are now the target of emerging illegal groups in a race to control the drug trade. these are some of the new challenges this hopeful currently nation face. #internallydisplaced #colombia #postconflictchallenges"
210,210,0.0,0.5304999947547913,"light, grass, landscap, dark, tree, night, ecoregion, girl, plant, area"," mesmerized by the emerald waters of tibetan high altitude lakes, siling tso is the highest in the world at 17,670 ft, and the second largest in tibet. so striking in contrast to monochrome grasslands. these lakes, often salt water, have a mineral content that gives them the green glow. people believe the lakes have spirits and therefore are worshiped by doing kora. the water is not used for anything - not fishing, bathing, boating or washing. just there to be looked at and admired.  #zhongba #xigaze #changtangplateau #tibet"
211,211,1.0,0.8995000123977661,"fauna, wildlif, photographi, water, organ, mammal, anim, terrestri, bird, tree"," lions are roaring in liwonde national park in malawi after decades of being extinct thanks to the work of @africanparksnetwork , the malawian government, @lionrecovery , @leonardodicapriofdn and @leonardodicaprio liwonde national park was recently on the verge of collapse just 3 years ago -the park was overrun with poaching and more wire snares existed in the park than large animals. but in 2015, @africanparksnetwork assumed management of the park on behalf of the government, and immediately got to work training and outfitting their ranger unit, preventing poaching, removing almost 30,000 snares, and making the park safe for nature's return. in 2017 they reintroduced cheetahs, and just as of august 16th, they reintroduced lions to restore this iconic species to the park, and help balance natural systems by bringing back critically needed predators. this population is expected to triple in the next few years - and will be supplemented with individuals from other parks african parks manages in malawi to ensure for a healthy genepool - as well as help with tourism to the park, benefiting the surrounding local communities. there are fewer than 20,000 lions left in africa, down from 200,000 just 100 years ago - and their long-term future remains in question: they are threatened by habitat loss and fragmentation, lack of prey, unsustainable hunting and now poaching for their skins, bones, claws and other body parts. but projects like these show how with determination, political will, community support, and simply envisioning a better future, we can bring this species back as well as protect our last wild landscapes, benefiting both wildlife and people, and creating a better existence for all. to learn more about this project and other inspiring conservation stories from across africa, please follow @africanparksnetwork @lionrecovery @leonardodicapriofdn and @leonardodicaprio"
212,212,1.0,0.8658000230789185,"fauna, wildlif, photographi, water, organ, mammal, anim, terrestri, bird, tree"," from the project first job - oneâãâªs first job is rarely forgotten. it is the beginning of adulthood, a rite of passage and a turning point. for numerous workers, only 30 years ago, the first job was often the only one, as people could remained in the same company for a lifetime, just being gradually promoted or slightly changing ones positions with seniority. in todayâãâªs scenario all is temporary, as the dream of a life position has forever vanished. usually the first job is the first of a long list that will follow. in the wake of the worst economic crises in modern history, where for many young adults there seemed to be actually no possibility for a first job at all, i explore the world of employment of todayâãâªs youth. this is a project that will be carried out in all the 5 continents where the global theme does not obscure, but actually heightens the local specificities. each one of the subjects whose portrait has been taken has an individual story that feeds into a larger narrative on how the world we live in is changing. from china to france, from brazil to the u.s. we get a personal introduction to tomorrowâãâªs workforce /// jimei, china -  chen ming ya, 22, was born and raised in xiamen, china. she studied to become a hotel manager, but her real dream is to become a member of the communist party and work for the government. she loves politics, and says they are her greatest passion. three months ago, right after she finished school, she started working as a receptionist in a sort of hotel owned by the state, which accepts only government people as guests. she works 8 hours a day, and she can have 2 days off per week. she earns rmb 3,200, or around usd 500, per month. /// follow me @gabrielegalimbertiphoto for more stories -  #firstjob #job #work #china #jimei #hotel #communistparty #workforce"
213,213,1.0,0.732699990272522,"fauna, wildlif, photographi, water, organ, mammal, anim, terrestri, bird, tree"," @alexhonnold contemplating his dream of free soloing el capitanâãâªs 3000ft wall from taft point in yosemite national park. a few weeks after this photo was taken, alex made history by making the first free solo of el capitan - climbed it without ropes. heralded by some as one of the greatest athletic feats of all time. the stakes could be no higherâã_perfection or death. directed by @mochinyc and @jimmy_chin, the film was shot over two years while following alex during his meticulous preparation and final climb. much more than a climbing film, free solo is about life, love, dreaming big and facing your fears. @freesolofilm has opened in theaters to rave reviews and leads the nominations for the third annual critics' choice documentary awards. the film expands nationwide this weekend. for more information about cities, theaters and tickets head to www.freesolofilm.com. shot on assignment for @natgeo. to see more images from #freesolo, follow @jimmy_chin."
214,214,1.0,0.8849999904632568,"fauna, wildlif, photographi, water, organ, mammal, anim, terrestri, bird, tree"," in august 2017, 49 years after being discovered, cave explorers reached a depth of -2,212m (7,257ft) in veryovkina [cave] located in the caucasus mountains and set a new record for worldâãâªs deepest cave.in september 2018, @shonephoto joined members of the perovo speleo caving team where he wanted to capture the work of the explorers as they pushed the boundaries of exploration deep beneath the earth.it took four days of abseiling (repelling) and thrutching through tight meandering passages to reach the bottom. the team then spent a week camped at -2,100m from where they made âãã·dayâãâª trips to the bottom.on day 11, things changed dramatically when a flood pulse hit the cave. the team waited at camp as the rumbling sound of a freight train getting louder and louder made its way through the inky blackness above. it hit the explorers and continued downwards. after a few hours everything started bubbling and gurgling. the water rose so fast, the team barely had time to get kitted up and out of the way. they left all the non-essential gear, including @shonephoto camera equipment. he took his precious memory cards that stored these photos showing the cave before the flood. the last person had to swim over the tent at camp to escape. the shafts and passages became a fierce torrent of water that was difficult to find air space to breath in. in total the water rose 130m above the base level. read more from this harrowing story on @natgeo . photography for this expedition was supported by a grant from the national geographic society."
215,215,4.0,0.8374000191688538,"mountain, landform, area, wilder, ecosystem, highland, citi, grassland, natur, tree"," worn footpaths and a clean garden of manioc and papaya hint at the recent use of this village by an isolated tribe near peruâãâªs remote alto purãâ¼s national park. this border area between peru and brazil is home to perhaps the largest number of  people living in isolation on earth. but despite its remoteness their lives are being threatened. a different tribe recently contacted nearby, told of a horrific massacre by men with automatic weapons; most likely narcos who use the area to move coca to brazil. this photo was taken at a safe distance and only after we were certain nobody was at home. the tribe who live in the village are semi-nomadic and known to leave for weeks at a time to collect turtle eggs and other resources closer to major rivers. shot for the peru part of our october issue on the amazonâãâªs isolated tribes. check out the link in @chrisfagan_uac profile for more information on isolated tribes in the area."
216,216,2.0,0.729200005531311,"geolog, rock, mountain, phenomenon, human, girl, cloud, format, landscap, atmospher"," itâãâªs a tough time of year in botswana before the summer rains begin. food is more limited - especially green, fresh, nutrient-filled vegetation. elephants are lucky enough to have a very varied diet and spend the winter months eating more bark and woody vegetation. after a long winter, the reduced levels of nutrients can begin to take a toll on their condition - particularly in younger animals. the elephants will soon feast on green grass when the rains come, but right now theyâãâªre actively digging for rhizomes and bulbs to supplement their woody meals. follow @beverlyjoubert for more african wildlife. #elephants #changingseasons #mindyourstep"
217,217,0.0,0.5952000021934509,"light, grass, landscap, dark, tree, night, ecoregion, girl, plant, area"," masoumeh ahmadi, 14, a member of one of iranâãâªs largest nomadic tribes, the bakhtiari, holding her motherâãâªs shotgun while sitting in a field. many iranian nomadic women get a firearm as a gift from their husbands, after having giving birth to a first son.  #bakhtiari #nomads #iran on assignment for @natgeo  the full story, on why iranian nomads are fading away, can be found at natgeo.com @magnumphotos @pulitzercenter"
218,218,1.0,0.866100013256073,"fauna, wildlif, photographi, water, organ, mammal, anim, terrestri, bird, tree"," a cautious gentoo penguin pops its head under the surface, scanning its surroundings for looming threats, such as hungry leopard seals. gentoo penguins are extremely fast swimmers, which helps them avoid predators. however, they must always have their guard up; if they get too comfortable in the unpredictable waters of the ocean, they may end up as a meal. #followme at @paulnicklen for more photos of penguins. #penguin #gentoo #nature #photography"
219,219,2.0,0.7986000180244446,"geolog, rock, mountain, phenomenon, human, girl, cloud, format, landscap, atmospher"," the other night i had the great honor of receiving a lifetime achievement award from @nhm_wpy, the wildlife photographer of the year competition during a ceremony in londonâãâªs magnificent natural history museum. i was given a wonderful sculpture of a bull elephant. when my partner in life and work @christineeckstrom examined it closely, she realized it had been modeled after a photo i had made on assignment for @natgeo years ago of a famous elephant named """"survivor"""" in zambiaâãâªs north luangwa valley. survivor lived through a previous poaching holocaust in the 1980s and he was written up in mark and delia owens' books """"eye of the elephant"""" and """"survivorâãâªs song."""" the bull elephants depicted here, which i photographed in botswana one memorable evening, lived more tranquil lives thanks to its governmentâãâªs enlightened policy of putting a moratorium on elephant hunting, but even there the tide is turning. nearly one hundred elephants were found poached in an area recently that had been a safe haven for years. iâãâªm sharing this image in honor of all elephant champions including the late paul allen, and respectfully ask that you consider supporting the organizations that can turn the current poaching crisis around and secure a future for elephants. follow me @franslanting to learn more. @elephantcrisisfund @savetheelephants @wildaid @wildnetorg #elephants #elephantcrisisfund #ivory #nhm_wpy #conservation #wildlifephotography #wildlife."
220,220,1.0,0.5430999994277954,"fauna, wildlif, photographi, water, organ, mammal, anim, terrestri, bird, tree"," male red bird-of-paradise high in the canopy of waigeo island, poses on his display perch with the ocean in the background. indonesiaâãâªs provinces of papua and west papua on island of new guinea make up the land of papua or ""tanah papua"" in the indonesian language. this region supports one of the only remaining large tropical forests in the world and is home to nearly half of indonesiaâãâªs biodiversity. over 600 species of birds are found in papua, including 27 bird-of-paradise species, many of which live nowhere else on earth.  at a major international conference in manokwari on oct 10, the provinces made a major commitment to a green future.  west papua has declared itself a âããconservation provinceâãâ and both provinces have tremendous environmental leadership, and committed to preserving 70% of their land as forest.  see our new video from the @birdsofparadiseproject âããtanah papua âãã a paradise for birdsâãâ at the link in @birdsofparadiseproject.  #conservationprovince, #provinsikonservasi #rajaampat, #waigeo, #papua, #indonesia, #tanahpapua, #papuabiodiversity, #redbirdofparadise, #birdofparadise, @timlaman."
221,221,1.0,0.6378999948501587,"fauna, wildlif, photographi, water, organ, mammal, anim, terrestri, bird, tree"," ursus arctos horribilis.  the grizzly bear, given it's latin name in part because of it's short temper, and fearsome reputation along the frontier.  #commonground #publiclands #grizzlybear #bears"
222,222,0.0,0.20000000298023224,"light, grass, landscap, dark, tree, night, ecoregion, girl, plant, area"," the silence of these giants, as they pass with the wind through the protected lands of @lewa_wildlife âãã always amazes me. to see more about conservation models in northern kenya, follow @pedromcbride. @nrt_kenya #elephants #silence #nature #kenya #africa #petemcbride."
